,pred1_LSTM-E,pred1_LSTM-GIC
2017-09-04 00:00:00,0.2099699663162231,1.2851413
2017-09-04 00:15:00,0.26928691062927246,1.3244568
2017-09-04 00:30:00,0.312008431148529,1.3263853
2017-09-04 00:45:00,0.3966561360359191,1.3283875
2017-09-04 01:00:00,0.4150893959999084,1.3151354
2017-09-04 01:15:00,0.3976102235794067,1.3205954
2017-09-04 01:30:00,0.4098572929382324,1.2480707
2017-09-04 01:45:00,0.4131013128280639,1.2026339
2017-09-04 02:00:00,0.38778331990242,1.0958889
2017-09-04 02:15:00,0.3745042199134826,1.0815126
2017-09-04 02:30:00,0.3234757626533509,1.0114021
2017-09-04 02:45:00,0.3281382844924927,0.96720946
2017-09-04 03:00:00,0.2728056181907653,0.9693902
2017-09-04 03:15:00,0.26507339296340937,0.8840226
2017-09-04 03:30:00,0.8329932143211365,0.9107467
2017-09-04 03:45:00,0.7585339824676514,0.8441937
2017-09-04 04:00:00,0.7765212445259093,0.84969354
2017-09-04 04:15:00,0.7070380395412444,0.77543366
2017-09-04 04:30:00,0.7039179154872894,0.76231956
2017-09-04 04:45:00,0.671805468893051,0.7189997
2017-09-04 05:00:00,0.6643934028625488,0.69993776
2017-09-04 05:15:00,0.6820126916885376,0.6987558
2017-09-04 05:30:00,0.6713425244331359,0.68455106
2017-09-04 05:45:00,0.6984942340850829,0.69563615
2017-09-04 06:00:00,0.6999684418678283,0.69128984
2017-09-04 06:15:00,0.7150124380111693,0.69901675
2017-09-04 06:30:00,0.6921303390502929,0.68872637
2017-09-04 06:45:00,0.6946063723564146,0.6852941
2017-09-04 07:00:00,0.6754587020874023,0.669762
2017-09-04 07:15:00,0.6687966970443725,0.65199655
2017-09-04 07:30:00,0.6665087919235229,0.6498356
2017-09-04 07:45:00,0.6632657372474671,0.64226377
2017-09-04 08:00:00,0.6793743503570556,0.64926535
2017-09-04 08:15:00,0.6563812103271485,0.6409467
2017-09-04 08:30:00,0.6683186175346374,0.65588576
2017-09-04 08:45:00,0.7069190790176392,0.6854937
2017-09-04 09:00:00,0.00465901498794552,0.7297817
2017-09-04 09:15:00,0.042008885765075665,0.7555927
2017-09-04 09:30:00,0.12674256935119627,0.7341649
2017-09-04 09:45:00,0.1669251379013062,0.75306803
2017-09-04 10:00:00,0.1586053076744079,0.79610956
2017-09-04 10:15:00,0.14629655866622926,0.8481087
2017-09-04 10:30:00,0.11409624996185302,0.91738474
2017-09-04 10:45:00,0.12006577358245846,0.94016933
2017-09-04 11:00:00,0.15058252544403072,0.9468531
2017-09-04 11:15:00,0.18347769403457642,0.94307137
2017-09-04 11:30:00,0.20048725538253787,0.96536076
2017-09-04 11:45:00,0.18205786457061773,1.0125455
2017-09-04 12:00:00,0.17559467697143555,1.0147436
2017-09-04 12:15:00,0.15725136165618891,1.0450233
2017-09-04 12:30:00,0.13455025272369386,1.0276937
2017-09-04 12:45:00,0.1339675512313842,1.0413064
2017-09-04 13:00:00,0.1017835460662842,1.0471627
2017-09-04 13:15:00,0.10798493118286129,1.0456003
2017-09-04 13:30:00,0.0778319957733154,1.0673856
2017-09-04 13:45:00,0.06473398122787472,1.047891
2017-09-04 14:00:00,0.06435057010650636,1.0729805
2017-09-04 14:15:00,0.04286076850891113,1.0944207
2017-09-04 14:30:00,0.059853724861144986,1.1261069
2017-09-04 14:45:00,0.07155492572784422,1.1833848
2017-09-04 15:00:00,0.10604291553497319,1.1712996
2017-09-04 15:15:00,0.15251480598449707,1.1562368
2017-09-04 15:30:00,0.17244860000610346,1.1409132
2017-09-04 15:45:00,0.19175993623733517,1.1680826
2017-09-04 16:00:00,0.2359821069717407,1.2366209
2017-09-04 16:15:00,0.25250308208465577,1.2220662
2017-09-04 16:30:00,0.36291177291870114,1.4070853
2017-09-04 16:45:00,0.30984705753326414,1.3535913
2017-09-04 17:00:00,0.4388269481658935,1.5613879
2017-09-04 17:15:00,0.4438422044754029,1.6515849
2017-09-04 17:30:00,0.4296653934478758,1.7369683
2017-09-04 17:45:00,0.5473230112075806,1.8975707
2017-09-04 18:00:00,0.4908098331451416,1.8826573
2017-09-04 18:15:00,0.6638693885803222,2.0464709
2017-09-04 18:30:00,0.6609482036590575,2.0002694
2017-09-04 18:45:00,0.6972691371917723,2.0151074
2017-09-04 19:00:00,0.681161262512207,1.9778987
2017-09-04 19:15:00,0.6835893310546874,2.0231717
2017-09-04 19:30:00,0.6776508602142335,2.019546
2017-09-04 19:45:00,0.6560986377716065,2.0269713
2017-09-04 20:00:00,0.6227659729003907,1.9991469
2017-09-04 20:15:00,0.49329709224700924,1.8664687
2017-09-04 20:30:00,0.3899674562454223,1.8570688
2017-09-04 20:45:00,0.23518736820220953,1.6914415
2017-09-04 21:00:00,0.13661655693054198,1.722407
2017-09-04 21:15:00,0.033333146095275934,1.7078358
2017-09-04 21:30:00,0.17259595413208006,1.8687831
2017-09-04 21:45:00,0.2298861431121827,1.9072106
2017-09-04 22:00:00,0.4345049808502196,1.8367791
2017-09-04 22:15:00,0.3822223928451537,1.8529968
2017-09-04 22:30:00,0.3962820341110229,1.7999655
2017-09-04 22:45:00,0.3863808988571167,1.8175291
2017-09-04 23:00:00,0.3439061716079713,1.8387632
2017-09-04 23:15:00,0.36108266239166265,1.9108294
2017-09-04 23:30:00,0.3958521295547486,1.9395384
2017-09-04 23:45:00,0.3739335739135743,1.9119188
2017-09-05 00:00:00,0.35085805606842047,1.7370063
2017-09-05 00:15:00,0.41773209323883054,1.6478451
2017-09-05 00:30:00,0.3854072277069091,1.5387368
2017-09-05 00:45:00,0.4352274032592773,1.4578893
2017-09-05 01:00:00,0.4243734277725219,1.4453834
2017-09-05 01:15:00,0.4187292503356933,1.3777473
2017-09-05 01:30:00,0.37527306108474734,1.3186634
2017-09-05 01:45:00,0.3271893742561341,1.3464385
2017-09-05 02:00:00,0.3093359505653381,1.3401543
2017-09-05 02:15:00,0.2986595578193664,1.378077
2017-09-05 02:30:00,0.33469614601135256,1.2577732
2017-09-05 02:45:00,0.3710746632575988,1.2835009
2017-09-05 03:00:00,0.370567682647705,1.1613195
2017-09-05 03:15:00,0.40147677869796744,1.1659554
2017-09-05 03:30:00,0.8999776039123535,1.0588822
2017-09-05 03:45:00,0.863372112083435,1.0246345
2017-09-05 04:00:00,0.7813086882591247,0.9519796
2017-09-05 04:15:00,0.8012004028320312,0.9401154
2017-09-05 04:30:00,0.7828652849197386,0.9055107
2017-09-05 04:45:00,0.7964305016517639,0.8958923
2017-09-05 05:00:00,0.8262175684928894,0.88473
2017-09-05 05:15:00,0.8704024139404296,0.89129806
2017-09-05 05:30:00,0.91589442987442,0.89148223
2017-09-05 05:45:00,0.8904476389884948,0.8714533
2017-09-05 06:00:00,0.8868508265495301,0.85438293
2017-09-05 06:15:00,0.8504774478912354,0.8352012
2017-09-05 06:30:00,0.8378325030326843,0.82029766
2017-09-05 06:45:00,0.9005568068504333,0.859037
2017-09-05 07:00:00,0.9029310059547424,0.848572
2017-09-05 07:15:00,1.0301065912246705,0.92038107
2017-09-05 07:30:00,0.9688499516487121,0.888496
2017-09-05 07:45:00,0.9451206881523131,0.8911818
2017-09-05 08:00:00,0.8651341637611389,0.8463657
2017-09-05 08:15:00,0.853640547466278,0.84698015
2017-09-05 08:30:00,0.8210400650024414,0.82723033
2017-09-05 08:45:00,0.1287207818984985,0.8026511
2017-09-05 09:00:00,0.15852372360229489,0.777798
2017-09-05 09:15:00,0.15626385669708248,0.7750233
2017-09-05 09:30:00,0.15982560615539548,0.7950528
2017-09-05 09:45:00,0.1755933245658874,0.81374013
2017-09-05 10:00:00,0.1926793009757996,0.8242047
2017-09-05 10:15:00,0.22299677906036375,0.8046798
2017-09-05 10:30:00,0.2336137157440185,0.8065431
2017-09-05 10:45:00,0.24607626008987427,0.79114056
2017-09-05 11:00:00,0.2443179420471191,0.8035027
2017-09-05 11:15:00,0.201220939540863,0.835419
2017-09-05 11:30:00,0.1981011556625366,0.83887196
2017-09-05 11:45:00,0.16718965349197384,0.8917303
2017-09-05 12:00:00,0.15818808641433713,0.90715957
2017-09-05 12:15:00,0.1686940179824829,0.9324133
2017-09-05 12:30:00,0.15025260210037228,0.96348023
2017-09-05 12:45:00,0.16863995771408086,0.97179717
2017-09-05 13:00:00,0.16528792238235473,0.972242
2017-09-05 13:15:00,0.15655587673187255,0.9322698
2017-09-05 13:30:00,0.7888788433074951,0.9320205
2017-09-05 13:45:00,0.7510154760360717,0.88803476
2017-09-05 14:00:00,0.7307436470031738,0.8824199
2017-09-05 14:15:00,0.7190136445999145,0.8719857
